# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.1.0                    pypi_0    pypi
addict                    2.4.0                    pypi_0    pypi
anaconda-anon-usage       0.4.4           py312hfc0e8ea_100    defaults
anyio                     4.4.0                    pypi_0    pypi
aom                       3.6.0                h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
archspec                  0.2.3              pyhd3eb1b0_0    defaults
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
attrs                     23.2.0                   pypi_0    pypi
babel                     2.15.0                   pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bleach                    6.1.0                    pypi_0    pypi
blosc                     1.21.3               h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
boltons                   23.0.0          py312h06a4308_0    defaults
boost-cpp                 1.82.0               hdb19cb5_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bottleneck                1.3.7           py312ha883a20_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotli                    1.0.9                h166bdaf_9    conda-forge
brotli-bin                1.0.9                h166bdaf_9    conda-forge
brotli-python             1.0.9           py312h6a678d5_8    defaults
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                h5eee18b_6    defaults
c-ares                    1.19.1               h5eee18b_0    defaults
ca-certificates           2024.8.30            hbcca054_0    conda-forge
cairo                     1.16.0               hb05425b_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                   2024.8.30       py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cffi                      1.16.0          py312h5eee18b_1    defaults
cfitsio                   3.470                h5893167_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
charls                    2.2.0                h9c3ff4c_0    conda-forge
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
comm                      0.2.2                    pypi_0    pypi
conda                     24.7.1          py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
conda-content-trust       0.2.0           py312h06a4308_1    defaults
conda-libmamba-solver     24.1.0             pyhd3eb1b0_0    defaults
conda-package-handling    2.2.0           py312h06a4308_1    defaults
conda-package-streaming   0.9.0           py312h06a4308_0    defaults
contourpy                 1.2.1                    pypi_0    pypi
cryptography              42.0.5          py312hdda0065_1    defaults
cycler                    0.12.1                   pypi_0    pypi
dav1d                     1.2.1                hd590300_0    conda-forge
debugpy                   1.8.1                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
distro                    1.9.0           py312h06a4308_0    defaults
executing                 2.0.1                    pypi_0    pypi
expat                     2.6.2                h6a678d5_0    defaults
fastjsonschema            2.19.1                   pypi_0    pypi
filelock                  3.14.0                   pypi_0    pypi
fmt                       9.1.0                hdb19cb5_1    defaults
fontconfig                2.14.1               h4c34cd2_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
